transaction_id,customer_id,product_id,date,transaction_type,amount,brokerage
578,1091,MF01,01-01-2025,Buy,150856,0.0
579,1091,EQ01,01-02-2023,Buy,161805,809.02
577,1091,EQ01,01-11-2022,Buy,88393,441.97
575,1091,EQ01,07-10-2025,Buy,61281,306.41
572,1091,MF01,08-02-2024,Buy,25116,0.0
574,1091,EQ01,16-10-2024,Buy,35409,177.05
571,1091,EQ01,17-09-2024,Buy,194788,973.94
576,1091,MF01,18-07-2024,Sell,16589,0.0
581,1091,EQ01,23-07-2024,Buy,92541,462.7
580,1091,EQ01,26-10-2024,Buy,103184,515.92
573,1091,EQ01,27-04-2023,Sell,107682,538.41
1698,1092,MF01,02-11-2023,Buy,79091,0.0
1701,1092,PMS01,09-08-2024,Buy,9343784,93437.84
1699,1092,EQ01,12-03-2024,Buy,81606,408.03
1696,1092,MF01,14-05-2024,Buy,114810,0.0
1700,1092,MF01,19-09-2025,Sell,99358,0.0
1697,1092,MF01,20-08-2025,Sell,21966,0.0
741,1093,EQ01,03-07-2025,Buy,127276,636.38
751,1093,EQ01,07-04-2023,Sell,198063,990.32
746,1093,EQ01,07-07-2023,Buy,82512,412.56
740,1093,MF01,09-04-2025,Buy,142785,0.0
744,1093,MF01,14-11-2024,Buy,92959,0.0
745,1093,MF01,19-10-2024,Sell,426546,0.0
747,1093,EQ01,20-09-2025,Buy,194867,974.34
748,1093,MF01,23-03-2023,Buy,150067,0.0
742,1093,MF01,23-07-2023,Buy,43344,0.0
752,1093,MF01,24-05-2024,Buy,199462,0.0
749,1093,PMS01,28-01-2024,Buy,16985209,169852.09
750,1093,MF01,30-07-2023,Buy,20051,0.0
743,1093,MF01,31-08-2022,Buy,151738,0.0
1141,1094,EQ01,01-08-2023,Buy,36064,180.32
1142,1094,MF01,01-11-2022,Buy,98734,0.0
1144,1094,MF01,04-04-2024,Sell,76496,0.0
1148,1094,MF01,04-11-2024,Sell,91758,0.0
1151,1094,MF01,19-03-2023,Sell,9823,0.0
1145,1094,MF01,21-04-2025,Sell,3065,0.0
1147,1094,MF01,23-06-2025,Buy,24696,0.0
1149,1094,EQ01,25-01-2025,Buy,59167,295.83
1146,1094,MF01,26-02-2024,Buy,125406,0.0
1152,1094,MF01,26-06-2025,Sell,53446,0.0
1150,1094,EQ01,31-05-2025,Buy,35241,176.21
1143,1094,EQ01,31-12-2023,Buy,131610,658.05
507,1095,MF01,03-06-2023,Sell,11833,0.0
505,1095,EQ01,04-04-2023,Sell,89874,449.37
508,1095,EQ01,04-06-2025,Buy,46044,230.22
506,1095,MF01,13-03-2023,Buy,186214,0.0
504,1095,EQ01,16-03-2025,Buy,113918,569.59
1274,1096,EQ01,01-05-2024,Buy,104313,521.57
1285,1096,PMS01,02-05-2024,Buy,10022483,100224.83
1277,1096,EQ01,04-04-2025,Sell,100096,500.48
1284,1096,MF01,06-05-2024,Sell,64013,0.0
1279,1096,MF01,06-09-2025,Sell,112326,0.0
1270,1096,MF01,07-01-2025,Buy,184721,0.0
1269,1096,EQ01,07-10-2022,Sell,1378,6.89
1273,1096,EQ01,08-10-2024,Buy,115408,577.04
1271,1096,EQ01,10-10-2024,Buy,73971,369.86
1286,1096,MF01,12-09-2022,Buy,138742,0.0
1280,1096,EQ01,15-09-2022,Buy,185243,926.22
1276,1096,MF01,17-06-2023,Sell,58920,0.0
1268,1096,EQ01,18-04-2023,Buy,40044,200.22
1278,1096,MF01,19-03-2025,Buy,174605,0.0
1283,1096,EQ01,19-08-2023,Buy,170825,854.12
1272,1096,MF01,20-08-2023,Buy,72602,0.0
1282,1096,EQ01,21-06-2025,Sell,299870,1499.35
1281,1096,EQ01,28-11-2023,Buy,111871,559.36
1275,1096,MF01,31-03-2025,Buy,129342,0.0
693,1097,MF01,01-07-2022,Buy,71717,0.0
690,1097,EQ01,02-03-2023,Sell,29950,149.75
691,1097,EQ01,03-04-2025,Buy,72071,360.36
683,1097,EQ01,03-10-2025,Buy,173194,865.97
692,1097,MF01,04-05-2025,Sell,81920,0.0
684,1097,MF01,04-10-2024,Buy,76560,0.0
688,1097,MF01,07-11-2024,Buy,187475,0.0
678,1097,EQ01,08-12-2023,Buy,110961,554.81
680,1097,EQ01,10-10-2024,Sell,61519,307.6
685,1097,PMS01,16-05-2025,Buy,10440108,104401.08
687,1097,MF01,20-01-2024,Buy,75496,0.0
689,1097,EQ01,22-01-2023,Sell,44423,222.12
681,1097,MF01,23-03-2024,Buy,26812,0.0
679,1097,EQ01,23-10-2022,Sell,17971,89.86
676,1097,EQ01,24-07-2023,Buy,65221,326.11
682,1097,EQ01,25-09-2024,Sell,66477,332.38
677,1097,MF01,25-10-2022,Buy,127106,0.0
686,1097,MF01,28-04-2025,Sell,129480,0.0
2006,1098,EQ01,01-06-2025,Sell,401,2.0
2011,1098,EQ01,01-12-2024,Sell,94909,474.55
2013,1098,PMS01,01-12-2024,Buy,14094267,140942.67
2020,1098,EQ01,02-11-2022,Buy,33728,168.64
2017,1098,MF01,03-07-2024,Buy,139583,0.0
2007,1098,EQ01,07-10-2024,Sell,205,1.02
2010,1098,MF01,08-01-2023,Sell,29229,0.0
2002,1098,EQ01,09-09-2023,Buy,35134,175.67
2021,1098,MF01,10-03-2025,Buy,187022,0.0
2008,1098,MF01,10-08-2023,Sell,10502,0.0
2003,1098,MF01,11-02-2024,Buy,122852,0.0
2018,1098,PMS01,12-02-2025,Sell,11689305,116893.05
2014,1098,EQ01,13-01-2024,Sell,1271,6.36
2016,1098,EQ01,15-01-2025,Buy,189455,947.27
2015,1098,PMS01,19-03-2024,Buy,5998001,59980.01
2009,1098,EQ01,19-07-2022,Buy,99237,496.19
2019,1098,EQ01,20-06-2025,Buy,117991,589.96
2012,1098,PMS01,23-04-2024,Buy,5606387,56063.87
2005,1098,EQ01,23-12-2023,Sell,2637,13.19
2004,1098,EQ01,26-02-2023,Sell,31872,159.36
1072,1099,EQ01,10-10-2022,Buy,115405,577.02
1071,1099,MF01,11-05-2025,Buy,81686,0.0
1070,1099,EQ01,11-07-2025,Sell,94457,472.29
1067,1099,MF01,17-06-2023,Buy,73890,0.0
1066,1099,EQ01,26-06-2024,Buy,162221,811.11
1068,1099,MF01,27-07-2022,Sell,55900,0.0
1069,1099,EQ01,28-07-2024,Buy,112907,564.53
956,1100,PMS01,03-03-2025,Sell,9238255,92382.55
958,1100,EQ01,03-09-2022,Sell,12374,61.87
960,1100,EQ01,03-11-2022,Buy,154420,772.1
945,1100,EQ01,04-10-2023,Buy,96794,483.97
953,1100,MF01,08-06-2024,Sell,283,0.0
964,1100,EQ01,09-06-2025,Sell,726270,3631.35
959,1100,EQ01,10-06-2024,Buy,194233,971.16
957,1100,PMS01,10-09-2024,Buy,18125837,181258.37
950,1100,EQ01,11-08-2023,Sell,152843,764.22
954,1100,MF01,12-05-2023,Buy,81228,0.0
962,1100,EQ01,18-02-2024,Buy,195268,976.34
952,1100,MF01,23-05-2025,Sell,646,0.0
949,1100,MF01,23-08-2022,Sell,155029,0.0
961,1100,EQ01,24-06-2023,Buy,107238,536.19
948,1100,EQ01,25-01-2023,Sell,60318,301.59
947,1100,MF01,25-08-2024,Buy,159410,0.0
951,1100,EQ01,26-01-2025,Buy,175290,876.45
946,1100,EQ01,29-02-2024,Buy,136577,682.88
963,1100,MF01,30-05-2024,Sell,39205,0.0
955,1100,PMS01,31-03-2024,Buy,9942634,99426.34
1563,1101,EQ01,04-03-2024,Buy,20262,101.31
1564,1101,EQ01,11-04-2024,Sell,30376,151.88
1566,1101,MF01,15-07-2023,Sell,2970,0.0
1562,1101,EQ01,21-01-2024,Buy,23042,115.21
1567,1101,MF01,23-01-2025,Buy,154641,0.0
1565,1101,MF01,26-06-2023,Buy,92956,0.0
1722,1102,PMS01,04-04-2024,Buy,12826056,128260.56
1711,1102,MF01,08-01-2025,Buy,177490,0.0
1712,1102,MF01,09-11-2023,Buy,100077,0.0
1728,1102,MF01,09-12-2023,Buy,23739,0.0
1718,1102,EQ01,14-07-2023,Sell,189364,946.82
1714,1102,EQ01,15-09-2022,Buy,174795,873.98
1720,1102,MF01,17-08-2022,Sell,242395,0.0
1725,1102,EQ01,18-07-2025,Sell,232785,1163.92
1729,1102,MF01,19-12-2022,Buy,84590,0.0
1716,1102,MF01,20-04-2024,Buy,101129,0.0
1717,1102,EQ01,21-10-2023,Buy,20182,100.91
1727,1102,EQ01,24-08-2023,Sell,2175,10.88
1719,1102,EQ01,25-02-2023,Buy,127446,637.23
1715,1102,EQ01,25-08-2022,Buy,88419,442.1
1726,1102,MF01,25-08-2023,Buy,71248,0.0
1724,1102,EQ01,25-11-2023,Buy,56089,280.44
1723,1102,MF01,26-09-2022,Buy,162428,0.0
1713,1102,MF01,27-07-2024,Sell,53529,0.0
1721,1102,MF01,27-09-2023,Sell,28672,0.0
969,1103,MF01,01-09-2025,Sell,20233,0.0
973,1103,MF01,03-05-2023,Buy,194656,0.0
974,1103,MF01,06-05-2025,Sell,220883,0.0
968,1103,EQ01,11-10-2022,Sell,13608,68.04
972,1103,MF01,11-10-2022,Sell,38792,0.0
967,1103,EQ01,20-05-2025,Sell,5943,29.71
965,1103,MF01,21-01-2024,Buy,27725,0.0
966,1103,EQ01,21-11-2022,Buy,43518,217.59
971,1103,MF01,24-04-2023,Buy,80227,0.0
970,1103,EQ01,29-07-2023,Sell,18135,90.67
1710,1104,MF01,11-08-2025,Buy,111551,0.0
1702,1104,MF01,13-03-2024,Buy,125324,0.0
1706,1104,MF01,15-05-2024,Sell,95805,0.0
1709,1104,EQ01,17-10-2024,Buy,120924,604.62
1705,1104,MF01,23-03-2024,Buy,85483,0.0
1703,1104,MF01,26-01-2023,Buy,99875,0.0
1708,1104,MF01,26-12-2024,Buy,193972,0.0
1704,1104,MF01,30-07-2025,Buy,108067,0.0
1707,1104,MF01,31-10-2023,Buy,75954,0.0
1509,1106,EQ01,01-05-2023,Buy,21900,109.5
1512,1106,MF01,04-01-2024,Sell,37154,0.0
1514,1106,PMS01,05-06-2023,Buy,10349997,103499.97
1510,1106,EQ01,07-03-2024,Sell,54486,272.43
1505,1106,MF01,07-07-2022,Sell,80318,0.0
1515,1106,EQ01,10-08-2025,Sell,71082,355.41
1517,1106,PMS01,13-04-2023,Buy,7848897,78488.97
1504,1106,MF01,15-01-2023,Buy,142520,0.0
1513,1106,EQ01,15-04-2025,Buy,91995,459.98
1506,1106,MF01,17-01-2024,Sell,55021,0.0
1516,1106,EQ01,18-12-2023,Sell,2121,10.61
1507,1106,EQ01,20-02-2024,Sell,37395,186.97
1503,1106,EQ01,21-12-2024,Buy,76953,384.76
1508,1106,MF01,22-06-2023,Buy,179117,0.0
1511,1106,EQ01,22-08-2025,Sell,5379,26.89
55,1107,MF01,04-01-2024,Buy,25428,0.0
59,1107,EQ01,04-08-2023,Sell,300,1.5
56,1107,EQ01,09-11-2024,Sell,28583,142.91
58,1107,EQ01,10-07-2024,Sell,7214,36.07
61,1107,EQ01,16-02-2025,Sell,81798,408.99
57,1107,MF01,17-12-2024,Buy,38021,0.0
54,1107,MF01,22-08-2024,Sell,92270,0.0
52,1107,MF01,24-05-2025,Buy,75367,0.0
51,1107,EQ01,25-08-2024,Buy,36301,181.5
60,1107,EQ01,27-05-2025,Buy,87970,439.85
53,1107,MF01,27-09-2025,Buy,92128,0.0
1211,1108,PMS01,01-07-2025,Buy,7425649,74256.49
1217,1108,PMS01,01-08-2024,Sell,8470565,84705.65
1215,1108,MF01,02-06-2024,Sell,162713,0.0
1209,1108,MF01,06-05-2024,Sell,32709,0.0
1218,1108,EQ01,06-12-2024,Sell,20976,104.88
1216,1108,PMS01,11-01-2023,Buy,18079496,180794.96
1212,1108,EQ01,11-02-2024,Sell,149622,748.11
1214,1108,EQ01,11-05-2025,Sell,148757,743.78
1208,1108,EQ01,13-08-2024,Buy,188963,944.82
1213,1108,MF01,16-08-2023,Buy,136799,0.0
1206,1108,EQ01,20-12-2023,Buy,67809,339.05
1207,1108,MF01,22-07-2024,Buy,107581,0.0
1210,1108,EQ01,22-09-2022,Buy,65834,329.17
1004,1109,EQ01,01-06-2023,Buy,167305,836.52
1005,1109,MF01,05-01-2025,Buy,146144,0.0
1006,1109,MF01,06-07-2025,Sell,69461,0.0
1007,1109,MF01,07-07-2025,Buy,109629,0.0
1010,1109,EQ01,08-07-2023,Sell,120762,603.81
1008,1109,MF01,14-04-2025,Buy,77888,0.0
1011,1109,EQ01,15-12-2023,Buy,125109,625.54
1009,1109,PMS01,19-04-2023,Buy,6896801,68968.01
314,1110,MF01,05-09-2022,Sell,23968,0.0
315,1110,EQ01,06-07-2025,Buy,26805,134.03
309,1110,EQ01,10-02-2025,Buy,40647,203.24
318,1110,EQ01,10-09-2023,Buy,172816,864.08
313,1110,MF01,12-11-2023,Sell,138042,0.0
307,1110,EQ01,15-07-2024,Buy,121446,607.23
317,1110,EQ01,15-08-2025,Sell,58719,293.6
306,1110,MF01,16-05-2025,Buy,102545,0.0
316,1110,EQ01,17-02-2025,Sell,30429,152.15
310,1110,MF01,24-06-2023,Sell,58701,0.0
311,1110,MF01,28-05-2024,Buy,195758,0.0
308,1110,EQ01,29-08-2022,Buy,182021,910.11
312,1110,MF01,29-12-2023,Sell,74996,0.0
1637,1111,EQ01,01-08-2025,Buy,103313,516.57
1632,1111,MF01,07-02-2025,Sell,224285,0.0
1622,1111,EQ01,07-03-2023,Buy,72002,360.01
1623,1111,EQ01,10-07-2024,Buy,130526,652.63
1627,1111,MF01,11-07-2025,Buy,37709,0.0
1635,1111,MF01,16-05-2023,Buy,137406,0.0
1630,1111,MF01,19-08-2022,Buy,160420,0.0
1633,1111,PMS01,20-12-2024,Buy,16337607,163376.07
1631,1111,MF01,21-02-2025,Buy,100059,0.0
1636,1111,EQ01,21-02-2025,Sell,208252,1041.26
1626,1111,MF01,22-05-2025,Buy,40726,0.0
1625,1111,EQ01,23-07-2024,Buy,130500,652.5
1628,1111,EQ01,24-07-2025,Buy,76319,381.6
1638,1111,MF01,25-10-2024,Buy,110559,0.0
1624,1111,EQ01,26-08-2022,Sell,63697,318.49
1629,1111,MF01,27-09-2022,Sell,44214,0.0
1634,1111,MF01,30-04-2025,Sell,55962,0.0
912,1112,MF01,02-02-2024,Buy,64389,0.0
921,1112,EQ01,02-10-2023,Buy,92065,460.32
918,1112,MF01,07-03-2024,Sell,3971,0.0
913,1112,MF01,07-11-2023,Sell,61967,0.0
917,1112,EQ01,12-06-2025,Sell,72037,360.19
916,1112,MF01,15-09-2025,Buy,105649,0.0
920,1112,EQ01,19-10-2023,Buy,93474,467.37
919,1112,EQ01,20-09-2025,Buy,168161,840.81
923,1112,MF01,22-01-2023,Buy,143103,0.0
924,1112,MF01,24-02-2023,Buy,57038,0.0
922,1112,PMS01,25-01-2024,Buy,9860116,98601.16
915,1112,EQ01,30-11-2022,Buy,21783,108.92
914,1112,EQ01,31-12-2022,Buy,94438,472.19
472,1113,PMS01,01-05-2025,Sell,12957000,129570.0
474,1113,MF01,01-06-2024,Buy,39027,0.0
473,1113,MF01,01-10-2025,Sell,48249,0.0
463,1113,MF01,03-03-2024,Buy,135870,0.0
462,1113,EQ01,03-09-2023,Buy,72943,364.72
467,1113,EQ01,04-07-2022,Buy,128973,644.87
460,1113,MF01,06-06-2025,Buy,38816,0.0
471,1113,EQ01,10-02-2025,Sell,238079,1190.39
475,1113,EQ01,13-11-2022,Buy,180315,901.58
459,1113,MF01,14-04-2024,Buy,110957,0.0
461,1113,MF01,17-03-2023,Sell,70953,0.0
465,1113,PMS01,17-07-2022,Buy,8813818,88138.18
466,1113,MF01,18-02-2024,Sell,192113,0.0
476,1113,EQ01,20-09-2025,Buy,119411,597.06
464,1113,MF01,21-05-2025,Buy,185664,0.0
470,1113,MF01,22-04-2024,Sell,130282,0.0
458,1113,EQ01,23-09-2022,Sell,72798,363.99
457,1113,EQ01,26-05-2024,Buy,113998,569.99
469,1113,PMS01,28-12-2023,Buy,7624501,76245.01
468,1113,EQ01,31-07-2023,Buy,71356,356.78
192,1115,EQ01,04-02-2024,Buy,28335,141.68
190,1115,EQ01,14-07-2024,Sell,12772,63.86
191,1115,MF01,22-12-2023,Sell,25431,0.0
189,1115,MF01,27-07-2024,Buy,50382,0.0
188,1115,EQ01,28-09-2022,Buy,149421,747.11
1478,1117,EQ01,01-08-2025,Buy,66028,330.14
1473,1117,MF01,04-04-2024,Sell,24766,0.0
1476,1117,MF01,08-02-2023,Sell,342,0.0
1471,1117,EQ01,08-07-2024,Sell,22620,113.1
1470,1117,EQ01,17-05-2024,Buy,24537,122.69
1477,1117,MF01,21-11-2022,Sell,1153,0.0
1475,1117,EQ01,24-05-2024,Sell,11338,56.69
1474,1117,EQ01,27-04-2023,Buy,86119,430.6
1472,1117,MF01,28-06-2025,Buy,26654,0.0
718,1118,MF01,03-12-2023,Sell,13138,0.0
717,1118,EQ01,05-10-2025,Buy,79091,395.45
723,1118,MF01,07-01-2025,Sell,18436,0.0
722,1118,MF01,10-01-2023,Sell,3370,0.0
721,1118,PMS01,13-08-2024,Buy,15581305,155813.05
725,1118,PMS01,15-05-2025,Buy,19912716,199127.16
724,1118,EQ01,18-06-2024,Sell,147713,738.57
719,1118,MF01,22-09-2025,Sell,7044,0.0
720,1118,EQ01,26-05-2025,Buy,124926,624.63
716,1118,MF01,31-08-2022,Buy,45061,0.0
1746,1119,MF01,01-02-2025,Buy,76666,0.0
1745,1119,MF01,05-04-2025,Sell,2956,0.0
1750,1119,MF01,05-11-2024,Buy,133926,0.0
1751,1119,EQ01,07-05-2025,Buy,23803,119.02
1742,1119,MF01,08-05-2023,Sell,49827,0.0
1754,1119,MF01,08-05-2024,Sell,9289,0.0
1753,1119,MF01,10-08-2022,Sell,167953,0.0
1756,1119,EQ01,11-07-2023,Sell,34520,172.6
1749,1119,EQ01,11-12-2023,Buy,101931,509.66
1741,1119,MF01,12-09-2023,Buy,138141,0.0
1744,1119,MF01,13-08-2023,Sell,304,0.0
1755,1119,MF01,16-08-2025,Sell,191,0.0
1758,1119,MF01,17-05-2025,Sell,707,0.0
1748,1119,MF01,19-02-2025,Buy,25149,0.0
1743,1119,MF01,25-04-2025,Sell,84326,0.0
1757,1119,EQ01,26-07-2023,Buy,74937,374.69
1752,1119,PMS01,27-08-2025,Buy,11286712,112867.12
1747,1119,MF01,31-01-2023,Sell,57424,0.0
1049,1120,MF01,01-06-2023,Buy,191013,0.0
1048,1120,EQ01,03-06-2024,Sell,27945,139.72
1062,1120,MF01,05-05-2024,Buy,136863,0.0
1050,1120,EQ01,07-01-2023,Sell,10363,51.81
1052,1120,EQ01,07-01-2025,Buy,126077,630.38
1061,1120,PMS01,07-02-2025,Buy,8886511,88865.11
1054,1120,EQ01,08-07-2022,Sell,49246,246.23
1058,1120,EQ01,13-12-2024,Sell,26231,131.16
1063,1120,MF01,16-11-2022,Sell,258450,0.0
1059,1120,PMS01,17-10-2024,Sell,18046669,180466.69
1057,1120,PMS01,18-08-2022,Buy,19041249,190412.49
1060,1120,EQ01,18-09-2024,Buy,109762,548.81
1065,1120,PMS01,23-08-2023,Buy,19579053,195790.53
1047,1120,EQ01,24-01-2024,Buy,91330,456.65
1051,1120,EQ01,26-09-2024,Buy,39606,198.03
1056,1120,EQ01,27-03-2024,Sell,7446,37.23
1055,1120,EQ01,28-08-2024,Sell,115274,576.37
1064,1120,EQ01,29-09-2024,Buy,199232,996.16
1053,1120,EQ01,30-11-2024,Sell,16962,84.81
1448,1123,EQ01,02-07-2024,Buy,42055,210.28
1446,1123,MF01,04-02-2024,Buy,28641,0.0
1438,1123,MF01,04-06-2025,Buy,178217,0.0
1436,1123,MF01,04-11-2023,Buy,153042,0.0
1444,1123,EQ01,08-11-2023,Sell,151340,756.7
1441,1123,EQ01,12-11-2022,Buy,128671,643.36
1447,1123,MF01,15-03-2023,Sell,106521,0.0
1445,1123,EQ01,16-07-2022,Buy,155017,775.09
1443,1123,MF01,16-12-2022,Sell,9166,0.0
1440,1123,MF01,19-01-2025,Sell,233095,0.0
1449,1123,PMS01,22-09-2023,Buy,18735262,187352.62
1442,1123,MF01,23-01-2024,Sell,101967,0.0
1437,1123,MF01,23-03-2024,Buy,136619,0.0
1435,1123,EQ01,26-03-2023,Buy,125389,626.95
1439,1123,EQ01,28-02-2024,Sell,35117,175.59
1691,1125,MF01,02-10-2024,Sell,79255,0.0
1693,1125,MF01,04-05-2025,Sell,3737,0.0
1688,1125,EQ01,06-08-2022,Buy,163754,818.77
1686,1125,EQ01,07-04-2024,Buy,115215,576.08
1687,1125,MF01,07-07-2022,Sell,126400,0.0
1695,1125,MF01,12-03-2023,Buy,111997,0.0
1692,1125,MF01,13-02-2025,Sell,57528,0.0
1685,1125,MF01,14-08-2022,Buy,162300,0.0
1694,1125,EQ01,14-08-2025,Buy,173661,868.31
1689,1125,MF01,24-07-2022,Buy,112492,0.0
1690,1125,EQ01,24-08-2022,Buy,75451,377.25
1760,1126,MF01,04-09-2025,Buy,130517,0.0
1764,1126,MF01,05-06-2025,Buy,77581,0.0
1763,1126,EQ01,06-10-2025,Sell,47954,239.77
1759,1126,EQ01,22-01-2025,Buy,147032,735.16
1761,1126,MF01,22-06-2025,Buy,198564,0.0
1762,1126,EQ01,26-02-2024,Buy,128000,640.0
1950,1127,EQ01,02-07-2025,Buy,172466,862.33
1945,1127,EQ01,03-08-2022,Sell,11623,58.12
1941,1127,MF01,06-01-2023,Buy,172487,0.0
1948,1127,EQ01,09-04-2023,Buy,190111,950.56
1944,1127,MF01,15-10-2023,Buy,140979,0.0
1940,1127,EQ01,16-06-2023,Buy,69226,346.13
1943,1127,EQ01,18-01-2024,Sell,14537,72.69
1949,1127,MF01,20-01-2025,Sell,53370,0.0
1952,1127,EQ01,20-04-2024,Sell,379917,1899.59
1946,1127,PMS01,25-12-2024,Buy,7606453,76064.53
1947,1127,MF01,27-04-2025,Sell,183908,0.0
1942,1127,MF01,27-12-2023,Sell,7997,0.0
1951,1127,MF01,28-01-2023,Sell,55014,0.0
525,1128,MF01,04-09-2022,Sell,125521,0.0
522,1128,EQ01,08-02-2023,Sell,19396,96.98
519,1128,EQ01,08-10-2022,Sell,70817,354.08
527,1128,MF01,10-03-2024,Buy,54346,0.0
523,1128,EQ01,11-10-2023,Sell,4335,21.68
518,1128,EQ01,13-04-2025,Buy,143200,716.0
526,1128,MF01,13-07-2022,Buy,42515,0.0
521,1128,MF01,16-05-2023,Buy,84941,0.0
524,1128,PMS01,21-04-2024,Buy,13699265,136992.65
520,1128,MF01,24-06-2025,Buy,138737,0.0
2117,1129,EQ01,05-07-2023,Buy,135441,677.21
2119,1129,MF01,16-10-2024,Buy,109493,0.0
2118,1129,EQ01,19-04-2023,Buy,22118,110.59
2120,1129,EQ01,19-10-2024,Sell,95559,477.8
2122,1129,EQ01,20-02-2024,Buy,118263,591.32
2123,1129,MF01,24-08-2025,Sell,12742,0.0
2121,1129,EQ01,26-06-2023,Sell,30383,151.91
1188,1130,EQ01,08-01-2023,Buy,57664,288.32
1191,1130,EQ01,15-01-2025,Buy,148016,740.08
1184,1130,EQ01,15-12-2024,Buy,179562,897.81
1190,1130,EQ01,18-04-2024,Buy,176897,884.49
1189,1130,MF01,20-07-2023,Sell,238486,0.0
1185,1130,EQ01,21-07-2024,Sell,89073,445.37
1187,1130,MF01,28-04-2023,Buy,88492,0.0
1186,1130,MF01,29-03-2023,Buy,175334,0.0
1192,1130,MF01,30-09-2023,Sell,17248,0.0
900,1131,MF01,01-08-2025,Buy,185665,0.0
906,1131,MF01,08-11-2022,Buy,184741,0.0
910,1131,EQ01,09-08-2025,Sell,999,5.0
901,1131,MF01,13-05-2025,Sell,21054,0.0
905,1131,MF01,13-12-2022,Buy,45798,0.0
903,1131,EQ01,15-12-2024,Sell,29134,145.67
908,1131,EQ01,16-03-2024,Buy,23210,116.05
911,1131,MF01,18-07-2023,Buy,160022,0.0
907,1131,PMS01,23-05-2024,Buy,15759981,157599.81
909,1131,MF01,27-01-2024,Sell,309232,0.0
904,1131,MF01,29-09-2022,Buy,50642,0.0
902,1131,EQ01,30-11-2024,Buy,49888,249.44
809,1132,EQ01,02-09-2022,Buy,156527,782.63
807,1132,PMS01,04-11-2024,Sell,2102082,21020.82
805,1132,EQ01,04-12-2022,Buy,96751,483.75
808,1132,EQ01,05-06-2025,Sell,119057,595.28
811,1132,MF01,06-03-2023,Sell,45508,0.0
806,1132,MF01,08-01-2023,Sell,65036,0.0
800,1132,MF01,08-05-2023,Sell,172975,0.0
796,1132,EQ01,09-02-2023,Sell,84112,420.56
795,1132,MF01,09-09-2022,Buy,91540,0.0
804,1132,EQ01,13-08-2023,Buy,58330,291.65
810,1132,EQ01,16-11-2024,Sell,280112,1400.56
798,1132,EQ01,18-07-2023,Sell,34737,173.69
793,1132,EQ01,21-01-2025,Buy,120084,600.42
799,1132,MF01,22-07-2023,Buy,37263,0.0
794,1132,MF01,26-08-2023,Buy,63758,0.0
803,1132,PMS01,27-07-2024,Buy,14378763,143787.63
801,1132,EQ01,28-01-2023,Sell,232,1.16
797,1132,MF01,30-04-2023,Buy,126319,0.0
802,1132,EQ01,31-05-2024,Buy,166647,833.24
1293,1133,MF01,01-11-2022,Buy,74726,0.0
1291,1133,EQ01,03-01-2025,Sell,26183,130.91
1288,1133,MF01,04-08-2024,Buy,22803,0.0
1287,1133,MF01,06-08-2023,Buy,131596,0.0
1302,1133,MF01,07-06-2023,Buy,67591,0.0
1303,1133,MF01,08-05-2024,Buy,114932,0.0
1297,1133,EQ01,10-03-2023,Sell,40274,201.37
1300,1133,EQ01,14-04-2023,Sell,82637,413.19
1299,1133,EQ01,14-11-2024,Buy,165644,828.22
1305,1133,EQ01,15-02-2023,Sell,221821,1109.11
1298,1133,MF01,17-05-2023,Buy,156790,0.0
1290,1133,MF01,17-12-2023,Buy,160344,0.0
1289,1133,EQ01,18-03-2023,Buy,68034,340.17
1296,1133,MF01,21-07-2024,Sell,94693,0.0
1304,1133,EQ01,23-04-2023,Buy,182942,914.71
1301,1133,EQ01,23-08-2022,Buy,32340,161.7
1295,1133,MF01,25-03-2024,Sell,35256,0.0
1294,1133,MF01,26-03-2024,Sell,245469,0.0
1292,1133,EQ01,26-05-2024,Buy,37175,185.88
491,1134,PMS01,01-03-2025,Sell,445801,4458.01
485,1134,EQ01,02-04-2023,Buy,80217,401.09
499,1134,MF01,03-06-2023,Buy,53000,0.0
494,1134,EQ01,03-09-2024,Sell,258279,1291.39
489,1134,PMS01,04-01-2025,Buy,16794164,167941.64
500,1134,EQ01,04-09-2024,Buy,54176,270.88
496,1134,MF01,09-11-2023,Buy,170494,0.0
486,1134,MF01,12-08-2024,Buy,124988,0.0
497,1134,MF01,13-02-2024,Buy,67520,0.0
498,1134,MF01,19-12-2024,Sell,45740,0.0
490,1134,EQ01,20-10-2024,Sell,8010,40.05
495,1134,MF01,22-09-2022,Sell,33619,0.0
501,1134,MF01,23-08-2024,Buy,87420,0.0
503,1134,MF01,26-03-2023,Sell,250148,0.0
487,1134,MF01,26-04-2025,Sell,87825,0.0
488,1134,EQ01,28-02-2025,Buy,119680,598.4
484,1134,EQ01,28-09-2024,Buy,66762,333.81
492,1134,EQ01,29-03-2025,Sell,69011,345.06
502,1134,MF01,29-05-2024,Buy,86932,0.0
493,1134,EQ01,30-08-2023,Buy,95829,479.14
1828,1136,MF01,02-10-2025,Buy,88382,0.0
1831,1136,PMS01,07-02-2024,Buy,12071250,120712.5
1833,1136,PMS01,08-12-2022,Buy,13688410,136884.1
1830,1136,MF01,08-12-2023,Sell,71343,0.0
1824,1136,EQ01,14-06-2025,Buy,118202,591.01
1829,1136,MF01,15-04-2025,Buy,158653,0.0
1832,1136,MF01,20-12-2024,Buy,117723,0.0
